2021-02-28 01:36:30.946 [ background-preinit ] - [ DEBUG ] [ org.jboss.logging : 152 ] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-02-28 01:36:30.951 [ background-preinit ] - [ INFO  ] [ org.hibernate.validator.internal.util.Version : 21 ] - HV000001: Hibernate Validator 6.1.6.Final
2021-02-28 01:36:30.961 [ background-preinit ] - [ DEBUG ] [ o.h.v.internal.xml.config.ValidationXmlParser : 120 ] - Trying to load META-INF/validation.xml for XML based Validator configuration.
2021-02-28 01:36:30.964 [ background-preinit ] - [ DEBUG ] [ o.h.v.internal.xml.config.ResourceLoaderHelper : 60 ] - Trying to load META-INF/validation.xml via TCCL
2021-02-28 01:36:30.964 [ background-preinit ] - [ DEBUG ] [ o.h.v.internal.xml.config.ResourceLoaderHelper : 66 ] - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2021-02-28 01:36:30.966 [ background-preinit ] - [ DEBUG ] [ o.h.v.internal.xml.config.ValidationXmlParser : 127 ] - No META-INF/validation.xml found. Using annotation based configuration only.
2021-02-28 01:36:30.973 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.resolver.TraversableResolvers : 60 ] - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2021-02-28 01:36:31.001 [ background-preinit ] - [ DEBUG ] [ o.h.v.m.ResourceBundleMessageInterpolator : 172 ] - Loaded expression factory via original TCCL
2021-02-28 01:36:31.151 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 300 ] - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2021-02-28 01:36:31.162 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 375 ] - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2021-02-28 01:36:31.162 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 376 ] - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2021-02-28 01:36:31.162 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 377 ] - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2021-02-28 01:36:31.163 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 378 ] - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2021-02-28 01:36:31.164 [ background-preinit ] - [ DEBUG ] [ o.h.v.i.engine.ValidatorFactoryConfigurationHelper : 379 ] - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2021-02-28 01:36:32.188 [ main ] - [ INFO  ] [ cn.smile.smilemall.order.SmilemallOrderApplication : 651 ] - No active profile set, falling back to default profiles: default
2021-02-28 01:36:33.148 [ main ] - [ DEBUG ] [ c.b.m.autoconfigure.MybatisPlusAutoConfiguration : 274 ] - Searching for mappers annotated with @Mapper
2021-02-28 01:36:33.149 [ main ] - [ DEBUG ] [ c.b.m.autoconfigure.MybatisPlusAutoConfiguration : 278 ] - Using auto-configuration base package 'cn.smile.smilemall.order'
2021-02-28 01:36:33.471 [ main ] - [ DEBUG ] [ org.apache.ibatis.logging.LogFactory : 105 ] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2021-02-28 01:36:34.354 [ main ] - [ INFO  ] [ org.apache.coyote.http11.Http11NioProtocol : 173 ] - Initializing ProtocolHandler ["http-nio-5001"]
2021-02-28 01:36:34.355 [ main ] - [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2021-02-28 01:36:34.355 [ main ] - [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-02-28 01:36:34.567 [ main ] - [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2021-02-28 01:36:34.656 [ main ] - [ DEBUG ] [ i.n.util.internal.logging.InternalLoggerFactory : 45 ] - Using SLF4J as the default logging framework
2021-02-28 01:36:34.660 [ main ] - [ DEBUG ] [ io.lettuce.core.resource.DefaultClientResources : 108 ] - -Dio.netty.eventLoopThreads: 4
2021-02-28 01:36:34.669 [ main ] - [ DEBUG ] [ i.l.core.resource.DefaultEventLoopGroupProvider : 196 ] - Creating executor io.netty.util.concurrent.DefaultEventExecutorGroup
2021-02-28 01:36:34.695 [ main ] - [ DEBUG ] [ io.netty.util.internal.InternalThreadLocalMap : 56 ] - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2021-02-28 01:36:34.695 [ main ] - [ DEBUG ] [ io.netty.util.internal.InternalThreadLocalMap : 59 ] - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2021-02-28 01:36:34.701 [ main ] - [ DEBUG ] [ io.netty.util.ResourceLeakDetector : 129 ] - -Dio.netty.leakDetection.level: simple
2021-02-28 01:36:34.702 [ main ] - [ DEBUG ] [ io.netty.util.ResourceLeakDetector : 130 ] - -Dio.netty.leakDetection.targetRecords: 4
2021-02-28 01:36:34.705 [ main ] - [ DEBUG ] [ io.netty.util.ResourceLeakDetectorFactory : 196 ] - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1182413a
2021-02-28 01:36:34.708 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent : 1036 ] - Platform: Windows
2021-02-28 01:36:34.710 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 417 ] - -Dio.netty.noUnsafe: false
2021-02-28 01:36:34.710 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 897 ] - Java version: 11
2021-02-28 01:36:34.711 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 130 ] - sun.misc.Unsafe.theUnsafe: available
2021-02-28 01:36:34.712 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 154 ] - sun.misc.Unsafe.copyMemory: available
2021-02-28 01:36:34.713 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 192 ] - java.nio.Buffer.address: available
2021-02-28 01:36:34.716 [ main ] - [ DEBUG ] [ io.netty.util.internal.PlatformDependent0 : 266 ] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:141)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 21:38:10.174 [ http-nio-5001-exec-1 ] - [ DEBUG ] [ io.lettuce.core.RedisChannelHandler : 179 ] - dispatching command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:10.175 [ http-nio-5001-exec-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 389 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:10.175 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 374 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] write(ctx, AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-02-28 21:38:10.175 [ http-nio-5001-exec-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 173 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() done
2021-02-28 21:38:10.176 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandEncoder : 101 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379] writing command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:10.180 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 570 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Received: 580 bytes, 1 commands in the stack
2021-02-28 21:38:10.180 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 616 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Stack contains: 1 commands
2021-02-28 21:38:10.180 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 131 ] - Decode AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:10.180 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 145 ] - Decoded AsyncCommand [type=HGETALL, output=MapOutput [output={[B@61d0f7ee=[B@4588781f, [B@49d2b53c=[B@19af5ec7, [B@2c6ccea8=[B@53fccad4, [B@23018416=[B@7c72d589}, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
2021-02-28 21:38:12.661 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.RedisChannelHandler : 179 ] - dispatching command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:12.662 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 389 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:12.662 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 374 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] write(ctx, AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-02-28 21:38:12.662 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 173 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() done
2021-02-28 21:38:12.663 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandEncoder : 101 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379] writing command AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:12.667 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 570 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Received: 580 bytes, 1 commands in the stack
2021-02-28 21:38:12.668 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 616 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Stack contains: 1 commands
2021-02-28 21:38:12.668 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 131 ] - Decode AsyncCommand [type=HGETALL, output=MapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:12.668 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 145 ] - Decoded AsyncCommand [type=HGETALL, output=MapOutput [output={[B@2c19f1e0=[B@1757e052, [B@46adb777=[B@3c6afbc0, [B@5c9f55f8=[B@1afc5920, [B@742299c7=[B@7af00719}, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
2021-02-28 21:38:16.475 [ RibbonApacheHttpClientConfiguration.connectionManagerTimer ] - [ DEBUG ] [ o.a.h.impl.conn.PoolingHttpClientConnectionManager : 448 ] - Closing expired connections
2021-02-28 21:38:17.294 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 241 ] - List of Servers for cn-smile-smilemall-member obtained from Discovery client: [192.168.31.49:4001]
2021-02-28 21:38:19.337 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 246 ] - Filtered List of Servers for cn-smile-smilemall-member obtained from Discovery client: [192.168.31.49:4001]
2021-02-28 21:38:19.337 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [cn-smile-smilemall-member]: clearing server list (SET op)
2021-02-28 21:38:19.338 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [cn-smile-smilemall-member]:  addServer [192.168.31.49:4001]
2021-02-28 21:38:19.338 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 179 ] - Setting server list for zones: {unknown=[192.168.31.49:4001]}
2021-02-28 21:38:19.339 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [cn-smile-smilemall-member_unknown]: clearing server list (SET op)
2021-02-28 21:38:19.339 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [cn-smile-smilemall-member_unknown]:  addServer [192.168.31.49:4001]
2021-02-28 21:38:19.342 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.ZoneAwareLoadBalancer : 112 ] - Zone aware logic disabled or there is only one zone
2021-02-28 21:38:19.343 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.LoadBalancerContext : 492 ] - cn-smile-smilemall-member using LB returned Server: 192.168.31.49:4001 for request http:///member/memberreceiveaddress/getAddress/10
2021-02-28 21:38:22.825 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.ZoneAffinityServerListFilter : 83 ] - ZoneAffinity is set to false
2021-02-28 21:38:22.827 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.ZoneAffinityServerListFilter : 93 ] - activeReqeustsPerServerThreshold: 0.6
2021-02-28 21:38:22.830 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.ZoneAffinityServerListFilter : 95 ] - blackOutServerPercentageThreshold: 0.8
2021-02-28 21:38:22.833 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.ZoneAffinityServerListFilter : 97 ] - availableServersThreshold: 2
2021-02-28 21:38:22.848 [ http-nio-5001-exec-3 ] - [ INFO  ] [ com.netflix.config.ChainedDynamicProperty : 115 ] - Flipping property: smilemall-cart.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-02-28 21:38:22.874 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 338 ] - LoadBalancer [smilemall-cart]:  pingIntervalSeconds set to 30
2021-02-28 21:38:22.876 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 356 ] - LoadBalancer [smilemall-cart]: maxTotalPingTime set to 2
2021-02-28 21:38:22.878 [ http-nio-5001-exec-3 ] - [ INFO  ] [ com.netflix.loadbalancer.BaseLoadBalancer : 197 ] - Client: smilemall-cart instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=smilemall-cart,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2021-02-28 21:38:22.896 [ http-nio-5001-exec-3 ] - [ INFO  ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 222 ] - Using serverListUpdater PollingServerListUpdater
2021-02-28 21:38:22.916 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 241 ] - List of Servers for smilemall-cart obtained from Discovery client: [192.168.31.49:208]
2021-02-28 21:38:22.917 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 246 ] - Filtered List of Servers for smilemall-cart obtained from Discovery client: [192.168.31.49:208]
2021-02-28 21:38:22.918 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [smilemall-cart]: clearing server list (SET op)
2021-02-28 21:38:22.919 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [smilemall-cart]:  addServer [192.168.31.49:208]
2021-02-28 21:38:22.925 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 179 ] - Setting server list for zones: {unknown=[192.168.31.49:208]}
2021-02-28 21:38:22.938 [ http-nio-5001-exec-3 ] - [ INFO  ] [ com.netflix.config.ChainedDynamicProperty : 115 ] - Flipping property: smilemall-cart.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-02-28 21:38:22.939 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 147 ] - LoadBalancer [smilemall-cart_unknown]:  initialized
2021-02-28 21:38:22.950 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [smilemall-cart_unknown]: clearing server list (SET op)
2021-02-28 21:38:22.952 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [smilemall-cart_unknown]:  addServer [192.168.31.49:208]
2021-02-28 21:38:22.954 [ http-nio-5001-exec-3 ] - [ INFO  ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 150 ] - DynamicServerListLoadBalancer for client smilemall-cart initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=smilemall-cart,current list of Servers=[192.168.31.49:208],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.31.49:208;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@ce86dbc
2021-02-28 21:38:23.148 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.ZoneAwareLoadBalancer : 112 ] - Zone aware logic disabled or there is only one zone
2021-02-28 21:38:23.150 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.LoadBalancerContext : 492 ] - smilemall-cart using LB returned Server: 192.168.31.49:208 for request http:///cart/getCartHasCheck
2021-02-28 21:38:23.923 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 241 ] - List of Servers for smilemall-cart obtained from Discovery client: [192.168.31.49:208]
2021-02-28 21:38:23.924 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 246 ] - Filtered List of Servers for smilemall-cart obtained from Discovery client: [192.168.31.49:208]
2021-02-28 21:38:23.924 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [smilemall-cart]: clearing server list (SET op)
2021-02-28 21:38:23.925 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [smilemall-cart]:  addServer [192.168.31.49:208]
2021-02-28 21:38:23.926 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ c.n.loadbalancer.DynamicServerListLoadBalancer : 179 ] - Setting server list for zones: {unknown=[192.168.31.49:208]}
2021-02-28 21:38:23.927 [ PollingServerListUpdater-0 ] - [ INFO  ] [ com.netflix.config.ChainedDynamicProperty : 115 ] - Flipping property: smilemall-cart.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2021-02-28 21:38:23.927 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 147 ] - LoadBalancer [smilemall-cart_unknown]:  initialized
2021-02-28 21:38:23.929 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 491 ] - LoadBalancer [smilemall-cart_unknown]: clearing server list (SET op)
2021-02-28 21:38:23.929 [ PollingServerListUpdater-0 ] - [ DEBUG ] [ com.netflix.loadbalancer.BaseLoadBalancer : 507 ] - LoadBalancer [smilemall-cart_unknown]:  addServer [192.168.31.49:208]
2021-02-28 21:38:24.189 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.ZoneAwareLoadBalancer : 112 ] - Zone aware logic disabled or there is only one zone
2021-02-28 21:38:25.199 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ com.netflix.loadbalancer.ZoneAwareLoadBalancer : 112 ] - Zone aware logic disabled or there is only one zone
2021-02-28 21:38:25.201 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ c.n.loadbalancer.reactive.LoadBalancerCommand : 314 ] - Got error java.net.SocketTimeoutException: Read timed out when executed on server 192.168.31.49:208
2021-02-28 21:38:34.741 [ lettuce-nioEventLoop-4-2 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 570 ] - [channel=0xcb9b1669, /192.168.31.49:5224 -> /192.168.31.239:6379, chid=0x2] Received: 89 bytes, 0 commands in the stack
2021-02-28 21:38:34.741 [ lettuce-nioEventLoop-4-2 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 131 ] - Decode null
2021-02-28 21:38:34.741 [ lettuce-nioEventLoop-4-2 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 145 ] - Decoded null, empty stack: true
2021-02-28 21:38:34.741 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.RedisChannelHandler : 179 ] - dispatching command AsyncCommand [type=HMSET, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:34.741 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 389 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=HMSET, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:34.742 [ http-nio-5001-exec-3 ] - [ DEBUG ] [ io.lettuce.core.protocol.DefaultEndpoint : 173 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, epid=0x1] write() done
2021-02-28 21:38:34.742 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 374 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] write(ctx, AsyncCommand [type=HMSET, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-02-28 21:38:34.743 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandEncoder : 101 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379] writing command AsyncCommand [type=HMSET, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-02-28 21:38:34.745 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 570 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Received: 5 bytes, 1 commands in the stack
2021-02-28 21:38:34.746 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.CommandHandler : 616 ] - [channel=0x8f838f29, /192.168.31.49:5213 -> /192.168.31.239:6379, chid=0x1] Stack contains: 1 commands
2021-02-28 21:38:34.746 [ lettuce-nioEventLoop-4-1 ] - [ DEBUG ] [ io.lettuce.core.protocol.RedisStateMachine : 131 ] - Decode AsyncCommand [type=HMSET, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
